LocID,Date,Time,WeatherType,Visibility,Temperature,WindDirection,WindSpeed,WindGust,Pressure,PressureTendency,DewPoint,Humidity
3772,03-09-2015,14:00,8,35000,15.4,NW,9,0,1015,F,8.1,61.5
3772,03-09-2015,15:00,8,35000,16.3,W,8,0,1015,F,7.0,53.7
3772,03-09-2015,16:00,8,45000,15.9,W,9,0,1015,F,7.4,56.7
3772,03-09-2015,17:00,8,50000,14.8,W,10,0,1015,R,7.9,63.1
3772,03-09-2015,18:00,10,30000,13.6,N,9,0,1016,R,8.0,68.6
3772,03-09-2015,19:00,7,45000,12.6,NNW,5,0,1016,R,8.1,73.9
3772,03-09-2015,20:00,8,40000,12.4,NW,3,0,1016,R,8.1,74.9
3772,03-09-2015,21:00,8,45000,12.5,W,6,0,1016,R,7.8,72.8
3772,03-09-2015,22:00,8,40000,12.7,WNW,5,0,1016,R,7.4,69.8
3772,03-09-2015,23:00,8,40000,12.1,WNW,7,0,1017,R,7.6,73.7
3772,04-09-2015,00:00,8,50000,12.2,WNW,6,0,1017,R,7.7,73.8
3772,04-09-2015,01:00,7,50000,11.6,WNW,6,0,1017,S,7.3,74.7
3772,04-09-2015,02:00,7,50000,11.1,WNW,6,0,1016,F,7.4,77.8
3772,04-09-2015,03:00,7,40000,11.3,WNW,7,0,1016,F,7.7,78.4
3772,04-09-2015,04:00,8,45000,11.3,WNW,6,0,1016,F,7.9,79.5
3772,04-09-2015,05:00,8,45000,11.4,W,6,0,1016,F,8.1,80.0
3772,04-09-2015,06:00,8,40000,11.7,W,6,0,1017,R,8.3,79.5
3772,04-09-2015,07:00,8,40000,12.2,WNW,5,0,1017,R,8.8,79.5
3772,04-09-2015,08:00,8,50000,12.4,WNW,7,0,1017,R,8.9,79.1
3772,04-09-2015,09:00,7,40000,13.7,W,8,0,1018,R,9.4,75.0
3772,04-09-2015,10:00,7,29000,14.4,WNW,8,0,1018,R,9.6,72.7
3772,04-09-2015,11:00,8,50000,15.2,NW,6,0,1018,R,8.4,63.5
3772,04-09-2015,12:00,7,45000,15.8,NW,9,0,1018,F,8.2,60.3
3772,04-09-2015,13:00,8,40000,15.3,NW,9,0,1018,F,8.5,63.5
3772,04-09-2015,14:00,7,35000,15.2,NW,6,0,1017,F,8.4,63.5
3772,04-09-2015,14:00,7,35000,15.2,NW,6,0,1017,F,8.4,63.5
3772,04-09-2015,15:00,8,45000,15.2,N,5,0,1017,F,8.2,62.7
3772,04-09-2015,16:00,8,40000,15.8,NNW,7,0,1017,F,6.7,54.3
3772,04-09-2015,17:00,7,35000,15.4,NNW,8,0,1018,F,6.7,55.8
3772,04-09-2015,18:00,8,45000,14.9,NNW,7,0,1018,R,6.8,58.1
3772,04-09-2015,19:00,8,50000,14.5,NNW,5,0,1018,R,6.6,58.7
3772,04-09-2015,20:00,8,50000,13.9,NW,3,0,1018,R,7.1,63.2
3772,04-09-2015,21:00,8,40000,13.5,NW,3,0,1018,R,7.3,65.8
3772,04-09-2015,22:00,2,45000,12.8,WNW,3,0,1019,R,7.1,68.0
3772,04-09-2015,23:00,7,29000,12.9,WNW,5,0,1019,R,7.8,70.9
3772,05-09-2015,00:00,2,50000,11.6,W,6,0,1018,R,7.5,75.7
3772,05-09-2015,01:00,0,40000,10.9,W,5,0,1018,F,8.0,82.1
3772,05-09-2015,02:00,0,30000,10.1,WNW,6,0,1018,F,7.6,84.2
3772,05-09-2015,03:00,7,27000,9.6,W,3,0,1018,F,8.1,90.2
3772,05-09-2015,04:00,8,35000,10.8,W,7,0,1018,F,8.2,83.8
3772,05-09-2015,05:00,9,11000,10.6,W,6,0,1018,F,9.8,94.7
3772,05-09-2015,06:00,8,10000,11.2,W,7,0,1018,R,10.8,97.3
3772,05-09-2015,07:00,8,14000,12.1,W,7,0,1019,R,11.2,94.2
3772,05-09-2015,08:00,8,29000,13.0,WNW,7,0,1019,R,11.4,90.0
3772,05-09-2015,09:00,7,35000,13.9,N,8,0,1020,R,11.1,83.0
3772,05-09-2015,10:00,8,25000,13.7,NNE,9,0,1021,R,10.0,78.1
3772,05-09-2015,11:00,8,28000,13.2,N,9,0,1022,R,9.3,76.9
3772,05-09-2015,12:00,8,28000,14.0,N,8,0,1022,R,9.1,72.0
3772,05-09-2015,13:00,8,29000,15.0,N,7,0,1022,R,8.5,64.8
3772,05-09-2015,14:00,8,40000,14.4,N,7,0,1023,R,8.1,65.5
3772,05-09-2015,14:00,8,40000,14.4,N,7,0,1023,R,8.1,65.5
3772,05-09-2015,15:00,7,30000,15.4,NNW,8,0,1023,R,7.5,58.9
3772,05-09-2015,16:00,7,30000,15.5,N,8,0,1023,R,7.1,56.8
3772,05-09-2015,17:00,7,35000,15.5,NNE,6,0,1023,R,6.5,54.5
3772,05-09-2015,18:00,8,28000,14.8,N,7,0,1024,R,6.0,55.1
3772,05-09-2015,19:00,0,30000,13.4,NNE,7,0,1024,R,6.0,60.4
3772,05-09-2015,20:00,0,26000,12.1,N,3,0,1025,R,6.6,68.6
3772,05-09-2015,21:00,0,21000,11.2,NNE,3,0,1026,R,6.8,73.9
3772,05-09-2015,22:00,0,20000,10.2,WNW,2,0,1026,R,7.1,80.8
3772,05-09-2015,23:00,0,15000,9.2,NNE,2,0,1026,R,7.2,87.1
3772,06-09-2015,00:00,0,19000,8.0,WNW,2,0,1027,R,6.2,88.2
3772,06-09-2015,01:00,0,14000,7.7,NW,2,0,1027,R,6.1,89.4
3772,06-09-2015,02:00,0,16000,7.3,WNW,2,0,1027,R,5.9,90.6
3772,06-09-2015,03:00,0,13000,6.5,NW,1,0,1027,R,5.3,91.8
3772,06-09-2015,04:00,0,16000,6.6,WNW,5,0,1027,R,5.6,93.1
3772,06-09-2015,05:00,0,15000,6.4,WNW,2,0,1027,R,5.3,92.5
3772,06-09-2015,06:00,1,13000,6.1,W,6,0,1028,R,5.1,93.2
3772,06-09-2015,07:00,1,15000,8.0,W,3,0,1028,R,6.3,88.8
3772,06-09-2015,08:00,1,18000,9.9,WNW,5,0,1029,R,6.6,79.7
3772,06-09-2015,09:00,1,25000,12.7,W,6,0,1029,R,7.8,71.7
3772,06-09-2015,10:00,3,27000,15.1,W,7,0,1029,R,9.1,66.9
3772,06-09-2015,11:00,7,29000,15.8,WNW,5,0,1029,R,8.1,59.7
3772,06-09-2015,12:00,7,45000,17.3,NNW,7,0,1028,F,6.5,48.4
3772,06-09-2015,13:00,3,22000,18.3,NW,9,0,1028,F,7.5,48.7
3772,06-09-2015,14:00,3,30000,18.5,NW,7,0,1028,F,6.0,43.3
3772,06-09-2015,14:00,3,30000,18.5,NW,7,0,1028,F,6.0,43.3
3772,06-09-2015,15:00,1,30000,19.0,NW,7,0,1028,F,5.4,40.1
3772,06-09-2015,16:00,1,40000,19.6,NW,6,0,1028,F,6.6,42.1
3772,06-09-2015,17:00,1,35000,19.4,NW,8,0,1028,F,6.8,43.2
3772,06-09-2015,18:00,1,35000,18.5,NW,5,0,1028,F,7.0,46.4
3772,06-09-2015,19:00,0,30000,16.8,NW,3,0,1028,R,7.6,54.0
3772,06-09-2015,20:00,0,30000,15.8,NW,3,0,1029,R,7.8,58.4
3772,06-09-2015,21:00,0,16000,14.9,WNW,2,0,1029,R,8.3,64.1
3772,06-09-2015,22:00,0,24000,13.4,NNW,3,0,1029,R,8.7,72.8
3772,06-09-2015,23:00,0,29000,12.5,NNW,5,0,1029,R,8.6,76.8
3772,07-09-2015,00:00,0,35000,11.7,WNW,5,0,1030,R,8.4,79.9
3772,07-09-2015,01:00,0,30000,11.1,WNW,6,0,1029,R,8.4,83.1
3772,07-09-2015,02:00,0,22000,10.2,WNW,6,0,1029,S,8.2,87.2
3772,07-09-2015,03:00,0,19000,9.8,WNW,5,0,1029,F,8.1,88.9
3772,07-09-2015,04:00,0,14000,9.0,WNW,3,0,1029,F,7.7,91.5
3772,07-09-2015,05:00,0,11000,8.4,WNW,2,0,1029,F,7.1,91.4
3772,07-09-2015,06:00,1,11000,8.9,NW,2,0,1030,R,7.9,93.3
3772,07-09-2015,07:00,1,16000,10.2,NW,2,0,1030,R,8.3,87.9
3772,07-09-2015,08:00,1,17000,12.9,N,6,0,1030,R,9.2,78.0
3772,07-09-2015,09:00,1,12000,14.7,N,3,0,1031,R,9.7,71.6
3772,07-09-2015,10:00,1,35000,16.2,N,6,0,1031,R,10.2,67.2
3772,07-09-2015,11:00,1,22000,17.8,NE,6,0,1030,R,10.9,63.5
3772,07-09-2015,12:00,3,40000,18.5,N,8,0,1031,S,10.4,58.7
3772,07-09-2015,13:00,7,40000,18.2,NNE,8,0,1031,F,9.5,56.3
3772,07-09-2015,14:00,7,45000,18.5,NNE,9,0,1030,F,9.7,56.0
3772,07-09-2015,14:00,7,45000,18.5,NNE,9,0,1030,F,9.7,56.0
3772,07-09-2015,15:00,7,35000,17.8,NNE,10,0,1030,F,10.2,60.6
3772,07-09-2015,16:00,3,35000,17.2,NNE,9,0,1030,F,10.3,63.4
3772,07-09-2015,17:00,7,30000,16.2,NNE,6,0,1030,F,9.6,64.5
3772,07-09-2015,18:00,3,50000,16.3,NNE,7,0,1030,F,9.5,63.6
3772,07-09-2015,19:00,0,35000,15.3,N,5,0,1031,R,9.9,69.8
3772,07-09-2015,20:00,0,29000,14.1,N,5,0,1031,R,10.0,76.0
3772,07-09-2015,21:00,0,17000,14.0,NE,6,0,1031,R,10.3,78.0
3772,07-09-2015,22:00,0,12000,13.1,NE,6,0,1031,R,9.6,79.0
3772,07-09-2015,23:00,0,35000,12.3,ENE,6,0,1031,F,9.0,80.0
3772,08-09-2015,00:00,0,28000,10.8,NE,2,0,1031,F,8.5,85.4
3772,08-09-2015,01:00,0,25000,10.3,N,3,0,1030,F,8.4,87.8
3772,08-09-2015,02:00,7,35000,10.4,NNE,3,0,1030,F,8.7,89.1
3772,08-09-2015,03:00,8,30000,11.4,NNE,3,0,1030,F,9.4,87.4
3772,08-09-2015,04:00,8,26000,12.2,NE,6,0,1029,F,9.2,81.6
3772,08-09-2015,05:00,8,30000,12.1,NNE,3,0,1029,F,9.2,82.2
3772,08-09-2015,06:00,8,25000,11.8,NNE,5,0,1029,F,9.4,85.0
3772,08-09-2015,07:00,8,20000,12.0,NNE,6,0,1029,F,9.8,86.2
3772,08-09-2015,08:00,8,40000,12.3,NNE,6,0,1029,R,9.6,83.3
3772,08-09-2015,09:00,8,40000,12.7,NE,7,0,1029,R,9.5,80.6
3772,08-09-2015,10:00,8,45000,13.6,NE,7,0,1029,F,9.4,75.4
3772,08-09-2015,11:00,8,45000,14.2,NNE,6,0,1028,F,9.2,71.5
3772,08-09-2015,12:00,8,30000,14.9,E,5,0,1028,F,9.1,67.8
3772,08-09-2015,13:00,8,25000,15.8,NE,8,0,1028,F,9.2,64.4
3772,08-09-2015,14:00,8,35000,16.0,NE,8,0,1027,F,9.7,65.8
3772,08-09-2015,14:00,8,35000,16.0,NE,8,0,1027,F,9.7,65.8
3772,08-09-2015,15:00,8,26000,15.8,NE,8,0,1027,F,8.9,63.1
3772,08-09-2015,16:00,7,35000,15.7,ENE,6,0,1026,F,8.7,62.7
3772,08-09-2015,17:00,3,40000,16.3,ENE,5,0,1026,F,8.7,60.3
3772,08-09-2015,18:00,7,40000,15.7,E,8,0,1025,F,8.2,60.6
3772,08-09-2015,19:00,8,40000,15.5,E,6,0,1025,F,8.8,63.9
3772,08-09-2015,20:00,8,50000,15.4,ENE,6,0,1025,F,8.4,62.6
3772,08-09-2015,21:00,8,45000,15.2,ENE,5,0,1025,F,8.9,65.7
3772,08-09-2015,22:00,8,45000,14.8,ENE,7,0,1025,F,9.9,72.1
3772,08-09-2015,23:00,8,45000,14.3,NE,6,0,1025,F,10.4,77.2
3772,09-09-2015,00:00,7,40000,13.5,NE,7,0,1024,F,10.6,82.4
3772,09-09-2015,01:00,0,45000,12.9,NNE,7,0,1024,F,10.3,84.0
3772,09-09-2015,02:00,2,45000,13.2,NE,8,0,1024,F,9.9,80.2
3772,09-09-2015,03:00,8,35000,13.3,NE,6,0,1024,F,9.7,78.5
3772,09-09-2015,04:00,8,50000,13.2,NE,8,0,1023,F,10.1,81.2
3772,09-09-2015,05:00,8,35000,13.0,NE,9,0,1023,F,10.4,84.0
3772,09-09-2015,06:00,8,30000,12.8,NE,8,0,1023,F,10.7,86.9
3772,09-09-2015,07:00,7,30000,13.1,NE,9,0,1023,F,10.7,85.2
3772,09-09-2015,08:00,8,30000,13.7,NE,7,0,1023,R,10.9,83.0
3772,09-09-2015,09:00,12,4600,13.5,E,7,0,1023,R,11.3,86.4
3772,09-09-2015,10:00,8,20000,14.1,NE,6,0,1023,F,11.9,86.5
3772,09-09-2015,11:00,7,30000,16.5,NE,8,0,1023,F,12.2,75.5
3772,09-09-2015,12:00,8,23000,16.9,ENE,10,0,1022,F,11.1,68.4
3772,09-09-2015,13:00,7,26000,17.8,E,15,0,1022,F,9.6,58.3
3772,09-09-2015,14:00,7,35000,18.6,E,13,0,1021,F,9.2,53.9
3772,09-09-2015,14:00,7,35000,18.6,E,13,0,1021,F,9.2,53.9
3772,09-09-2015,15:00,7,18000,18.3,E,13,0,1021,F,10.4,59.6
3772,09-09-2015,16:00,7,27000,18.7,ENE,14,0,1021,F,9.5,54.7
3772,09-09-2015,17:00,7,40000,18.0,E,11,0,1021,F,8.4,53.0
3772,09-09-2015,18:00,8,45000,17.0,E,13,0,1021,F,8.3,56.1
3772,09-09-2015,19:00,8,35000,15.6,E,10,0,1021,R,9.0,64.5
3772,09-09-2015,20:00,0,21000,15.4,ENE,7,0,1022,R,9.7,68.5
3772,09-09-2015,21:00,0,18000,14.8,ENE,7,0,1021,R,11.1,78.3
3772,09-09-2015,22:00,0,15000,14.4,NE,8,0,1022,R,11.8,84.2
3772,09-09-2015,23:00,0,14000,13.7,NE,7,0,1022,R,11.6,87.1
3772,10-09-2015,00:00,0,13000,13.1,NE,7,0,1021,R,11.4,89.3
3772,10-09-2015,01:00,0,12000,12.6,NE,6,0,1021,F,11.2,91.2
3772,10-09-2015,02:00,0,11000,12.3,NE,5,0,1021,F,11.1,92.2
3772,10-09-2015,03:00,0,10000,12.2,NE,6,0,1021,F,11.1,92.9
3772,10-09-2015,04:00,0,7000,11.9,NE,6,0,1021,F,10.9,93.5
3772,10-09-2015,05:00,5,6000,11.9,NE,6,0,1021,F,11.1,94.8
3772,10-09-2015,06:00,5,5000,12.0,NE,6,0,1021,F,11.0,93.5
3772,10-09-2015,07:00,1,7000,13.4,ENE,6,0,1021,R,11.8,90.0
3772,10-09-2015,08:00,1,8000,15.2,ENE,8,0,1021,R,12.5,83.7
3772,10-09-2015,09:00,1,13000,17.3,E,9,0,1021,R,12.7,74.1
3772,10-09-2015,10:00,1,30000,19.1,E,13,0,1021,R,11.2,59.9
3772,10-09-2015,11:00,1,29000,19.7,E,13,0,1021,F,11.7,59.6
3772,10-09-2015,12:00,1,35000,20.2,E,15,0,1020,F,7.4,43.1
3772,10-09-2015,13:00,1,40000,21.0,ENE,10,0,1020,F,7.8,42.1
3772,10-09-2015,14:00,1,50000,20.5,E,11,0,1020,F,9.5,48.9
3772,10-09-2015,14:00,1,50000,20.5,E,11,0,1020,F,9.5,48.9
3772,10-09-2015,15:00,1,30000,20.6,E,11,0,1019,F,8.4,45.0
3772,10-09-2015,16:00,1,35000,19.6,E,15,0,1019,F,5.5,39.2
3772,10-09-2015,17:00,1,50000,18.7,E,15,0,1019,F,5.8,42.3
3772,10-09-2015,18:00,1,35000,17.2,E,15,0,1019,F,9.9,61.8
3772,10-09-2015,19:00,0,22000,15.8,E,13,0,1019,F,10.1,68.6
3772,10-09-2015,20:00,0,21000,15.7,E,9,0,1019,R,11.1,73.9
3772,10-09-2015,21:00,0,18000,15.5,ENE,8,0,1019,R,11.2,75.4
3772,10-09-2015,22:00,0,18000,14.8,ENE,6,0,1019,F,11.5,80.5
3772,10-09-2015,23:00,0,17000,14.2,ENE,6,0,1018,F,11.7,84.8
3772,11-09-2015,00:00,0,15000,13.9,ENE,7,0,1018,F,11.8,87.0
3772,11-09-2015,01:00,0,14000,13.3,ENE,6,0,1017,F,11.7,89.9
3772,11-09-2015,02:00,0,12000,13.0,NE,5,0,1017,F,11.5,90.5
3772,11-09-2015,03:00,0,10000,12.2,ENE,3,0,1016,F,11.1,92.9
3772,11-09-2015,04:00,0,9000,12.1,ENE,5,0,1016,F,11.0,92.9
3772,11-09-2015,05:00,0,9000,12.0,ENE,5,0,1016,F,10.9,92.9
3772,11-09-2015,06:00,1,9000,12.2,ENE,5,0,1016,F,11.0,92.3
3772,11-09-2015,07:00,1,10000,13.6,ENE,3,0,1016,F,11.5,87.0
3772,11-09-2015,08:00,1,11000,15.1,E,8,0,1016,F,11.4,78.4
3772,11-09-2015,09:00,1,19000,16.8,E,9,0,1016,F,10.9,67.9
3772,11-09-2015,10:00,1,19000,18.8,E,10,0,1015,F,10.3,57.5
3772,11-09-2015,11:00,1,26000,20.1,E,13,0,1015,F,8.9,48.2
3772,11-09-2015,12:00,3,30000,21.7,ESE,14,0,1014,F,7.3,39.0
3772,11-09-2015,13:00,3,30000,22.1,SE,15,0,1014,F,7.2,37.9
3772,11-09-2015,14:00,7,45000,21.1,SE,11,0,1013,F,7.2,40.3
3772,11-09-2015,14:00,7,45000,21.1,SE,11,0,1013,F,7.2,40.3
3772,11-09-2015,15:00,7,30000,20.7,SSE,14,0,1013,F,7.1,41.1
3772,11-09-2015,16:00,8,30000,21.5,SSE,13,0,1012,F,6.6,37.7
3772,11-09-2015,17:00,7,40000,19.8,SE,13,0,1012,F,6.9,42.8
3772,11-09-2015,18:00,7,40000,18.6,SE,11,0,1012,F,6.8,45.8
3772,11-09-2015,19:00,8,40000,18.1,ESE,9,0,1012,F,6.7,47.0
3772,11-09-2015,20:00,9,28000,15.8,E,10,0,1012,F,10.1,68.7
3772,11-09-2015,21:00,12,14000,15.4,ESE,10,0,1011,F,10.6,72.9
3772,11-09-2015,22:00,8,15000,15.7,E,11,0,1010,F,11.0,73.5
3772,11-09-2015,23:00,8,14000,15.7,E,11,0,1010,F,10.7,72.0
3772,12-09-2015,00:00,8,16000,15.7,E,10,0,1009,F,10.4,70.6
3772,12-09-2015,01:00,8,18000,15.7,E,8,0,1008,F,10.7,72.1
3772,12-09-2015,02:00,8,23000,16.0,ESE,7,0,1007,F,10.8,71.1
3772,12-09-2015,03:00,8,28000,16.2,SE,9,0,1007,F,11.4,73.1
3772,12-09-2015,04:00,8,24000,16.2,SE,10,0,1006,F,12.5,78.7
3772,12-09-2015,05:00,8,23000,16.0,SE,9,0,1006,F,13.5,85.0
3772,12-09-2015,06:00,8,21000,16.5,SSE,14,0,1006,F,13.7,83.4
3772,12-09-2015,07:00,8,27000,15.9,SSE,10,0,1005,F,14.6,92.0
3772,12-09-2015,08:00,8,26000,17.3,S,15,0,1005,F,14.4,83.0
3772,12-09-2015,09:00,8,30000,17.7,SSW,17,30,1006,F,12.7,72.5
3772,12-09-2015,10:00,8,24000,17.2,SW,17,30,1006,R,13.0,76.3
3772,12-09-2015,11:00,3,30000,20.1,SSW,14,0,1006,R,13.3,64.9
3772,12-09-2015,12:00,7,30000,20.5,SSW,17,0,1006,R,11.4,55.8
3772,12-09-2015,13:00,7,45000,20.6,WSW,15,0,1006,R,11.6,56.2
3772,12-09-2015,14:00,3,30000,20.2,W,11,0,1007,R,11.1,55.7
3772,12-09-2015,14:00,3,30000,20.2,W,11,0,1007,R,11.1,55.7
3772,12-09-2015,15:00,3,45000,19.6,W,15,0,1007,R,10.9,57.1
3772,12-09-2015,16:00,7,45000,19.3,W,13,0,1007,R,10.6,57.0
3772,12-09-2015,17:00,7,40000,19.4,W,15,0,1007,R,9.8,53.7
3772,12-09-2015,18:00,3,50000,17.6,W,11,0,1008,R,9.6,59.3
3772,12-09-2015,19:00,7,40000,16.7,W,13,0,1009,R,9.2,61.0
3772,12-09-2015,20:00,7,50000,15.2,W,13,0,1010,R,6.4,55.4
3772,12-09-2015,21:00,7,40000,14.8,W,8,0,1010,R,6.8,58.5
3772,12-09-2015,22:00,0,40000,13.1,SW,3,0,1010,R,6.6,64.5
3772,12-09-2015,23:00,7,35000,12.9,SSW,6,0,1010,R,7.6,70.1
3772,13-09-2015,00:00,8,30000,12.4,SW,5,0,1010,F,8.6,77.5
3772,13-09-2015,01:00,8,21000,11.5,WSW,7,0,1009,F,9.0,84.6
3772,13-09-2015,02:00,7,23000,11.1,SE,3,0,1009,F,8.9,86.2
3772,13-09-2015,03:00,8,20000,10.8,SSE,2,0,1009,F,9.0,88.6
3772,13-09-2015,04:00,8,18000,10.5,SE,3,0,1009,F,9.0,90.4
3772,13-09-2015,05:00,8,21000,11.3,SE,5,0,1009,F,9.6,89.2
3772,13-09-2015,06:00,8,20000,11.3,SE,6,0,1009,F,9.6,89.2
3772,13-09-2015,07:00,7,16000,11.4,E,5,0,1008,F,9.8,89.8
3772,13-09-2015,08:00,8,23000,12.6,E,5,0,1008,F,10.3,85.9
3772,13-09-2015,09:00,7,20000,14.3,ENE,3,0,1008,F,11.1,81.0
3772,13-09-2015,10:00,7,23000,15.1,ESE,7,0,1007,F,10.9,75.9
3772,13-09-2015,11:00,7,24000,16.0,ESE,8,0,1006,F,11.0,72.1
3772,13-09-2015,12:00,7,20000,17.8,ESE,10,0,1005,F,8.9,55.9
3772,13-09-2015,13:00,7,26000,18.9,ESE,10,0,1004,F,8.0,49.0
3772,13-09-2015,14:00,7,35000,17.7,E,9,0,1004,F,8.5,54.7
3772,13-09-2015,14:00,7,35000,17.7,E,9,0,1004,F,8.5,54.7
3772,13-09-2015,15:00,8,28000,17.3,E,10,0,1003,F,8.8,57.3
3772,13-09-2015,16:00,10,40000,17.0,ESE,11,0,1003,F,8.3,56.5
3772,13-09-2015,17:00,8,40000,16.2,E,10,0,1002,F,8.2,59.0
3772,13-09-2015,18:00,8,35000,15.3,ESE,9,0,1002,F,7.0,57.6
3772,13-09-2015,19:00,8,40000,14.1,ESE,8,0,1002,F,7.8,65.8
3772,13-09-2015,20:00,8,45000,13.2,ESE,8,0,1001,F,8.3,72.1
3772,13-09-2015,21:00,8,28000,12.6,ESE,8,0,1001,F,8.9,78.2
3772,13-09-2015,22:00,7,30000,12.2,E,7,0,1000,F,9.1,81.3
3772,13-09-2015,23:00,8,35000,12.4,E,8,0,999,F,9.1,80.3
3772,14-09-2015,00:00,8,35000,12.1,E,9,0,998,F,9.2,82.4
3772,14-09-2015,01:00,13,7000,12.3,ENE,7,0,997,F,10.1,86.4
3772,14-09-2015,02:00,15,6000,12.0,ENE,8,0,996,F,11.2,94.8
3772,14-09-2015,03:00,15,7000,11.9,E,10,0,996,F,11.3,96.1
3772,14-09-2015,04:00,8,9000,12.2,E,8,0,995,F,11.8,97.4
3772,14-09-2015,05:00,5,9000,12.4,E,7,0,994,F,12.0,97.4
3772,14-09-2015,06:00,5,9000,12.5,SE,7,0,994,F,12.1,97.4
3772,14-09-2015,07:00,8,12000,13.8,SSE,7,0,993,F,13.5,98.1
3772,14-09-2015,08:00,14,10000,14.8,SE,7,0,993,F,14.1,95.5
3772,14-09-2015,09:00,7,15000,15.6,SE,10,0,993,F,14.2,91.4
3772,14-09-2015,10:00,8,19000,16.5,SSE,10,0,992,F,14.4,87.4
3772,14-09-2015,11:00,7,20000,18.2,SSE,9,0,992,F,14.7,80.1
3772,14-09-2015,12:00,7,29000,18.6,S,14,0,992,F,12.7,68.6
3772,14-09-2015,13:00,7,40000,19.0,SSW,19,29,992,F,11.1,60.3
3772,14-09-2015,14:00,7,30000,17.5,SSW,19,34,992,R,10.6,64.1
3772,14-09-2015,14:00,7,30000,17.5,SSW,19,34,992,R,10.6,64.1
3772,14-09-2015,15:00,11,6000,14.0,WSW,18,33,993,R,12.7,91.9
3772,14-09-2015,16:00,7,30000,14.2,SW,19,33,994,R,10.7,79.5
3772,14-09-2015,17:00,7,50000,13.7,SW,19,30,994,R,9.0,73.3
3772,14-09-2015,18:00,7,45000,13.2,SW,18,29,995,R,8.4,72.7
3772,14-09-2015,19:00,8,40000,12.9,SSW,13,0,995,R,8.3,73.7
3772,14-09-2015,20:00,7,25000,12.5,SSW,14,0,995,R,7.9,73.5
3772,14-09-2015,21:00,2,26000,12.1,SSW,16,0,995,R,7.0,71.0
3772,14-09-2015,22:00,0,20000,11.9,SSW,13,0,995,R,7.1,72.5
3772,14-09-2015,23:00,0,22000,11.5,SSW,11,0,995,R,7.4,76.0
3772,15-09-2015,00:00,0,24000,10.9,SSW,10,0,995,F,7.0,76.9
3772,15-09-2015,01:00,0,27000,10.6,S,11,0,995,F,7.2,79.5
3772,15-09-2015,02:00,0,30000,10.5,S,10,0,994,F,7.0,79.0
3772,15-09-2015,03:00,2,30000,10.7,SSW,13,0,993,F,7.5,80.7
3772,15-09-2015,04:00,7,35000,11.0,S,14,0,993,F,7.6,79.6
3772,15-09-2015,05:00,9,35000,10.9,SSW,15,0,992,F,8.3,84.0
3772,15-09-2015,06:00,11,3900,10.4,SSW,14,0,992,F,9.1,91.7
3772,15-09-2015,07:00,7,40000,11.1,SSW,11,0,992,F,9.9,92.3
3772,15-09-2015,08:00,8,30000,11.9,WSW,14,0,993,R,10.7,92.3
